state_name,bad_neighbor_count,state_nn_species_count,family
Alabama,131,95,Tree/Shrub
Arizona,243,57,Tree/Shrub
Arkansas,184,35,Tree/Shrub
California,43,256,Tree/Shrub
Colorado,107,84,Tree/Shrub
Connecticut,52,142,Tree/Shrub
Delaware,114,35,Tree/Shrub
District_of_Columbia,46,107,Tree/Shrub
Florida,44,163,Tree/Shrub
Georgia,128,94,Tree/Shrub
Idaho,144,73,Tree/Shrub
Illinois,74,119,Tree/Shrub
Indiana,120,49,Tree/Shrub
Iowa,158,31,Tree/Shrub
Kansas,88,110,Tree/Shrub
Kentucky,144,73,Tree/Shrub
Louisiana,67,94,Tree/Shrub
Maine,8,69,Tree/Shrub
Maryland,85,96,Tree/Shrub
Massachusetts,72,137,Tree/Shrub
Michigan,44,101,Tree/Shrub
Minnesota,48,42,Tree/Shrub
Mississippi,70,92,Tree/Shrub
Missouri,73,150,Tree/Shrub
Montana,26,150,Tree/Shrub
Nebraska,168,33,Tree/Shrub
Nevada,250,35,Tree/Shrub
New_Hampshire,94,53,Tree/Shrub
New_Jersey,85,104,Tree/Shrub
New_Mexico,135,49,Tree/Shrub
New_York,63,164,Tree/Shrub
North_Carolina,62,99,Tree/Shrub
North_Dakota,138,23,Tree/Shrub
Ohio,66,104,Tree/Shrub
Oklahoma,191,37,Tree/Shrub
Oregon,148,144,Tree/Shrub
Pennsylvania,81,120,Tree/Shrub
Rhode_Island,119,54,Tree/Shrub
South_Carolina,46,77,Tree/Shrub
South_Dakota,61,23,Tree/Shrub
Tennessee,141,88,Tree/Shrub
Texas,61,99,Tree/Shrub
Utah,92,73,Tree/Shrub
Vermont,126,67,Tree/Shrub
Virginia,64,115,Tree/Shrub
Washington,36,164,Tree/Shrub
West_Virginia,108,75,Tree/Shrub
Wisconsin,77,76,Tree/Shrub
Wyoming,167,33,Tree/Shrub
Alabama,21,5,Ivy/Vine
Arizona,10,1,Ivy/Vine
California,0,21,Ivy/Vine
Colorado,4,4,Ivy/Vine
Connecticut,2,6,Ivy/Vine
Delaware,2,1,Ivy/Vine
District_of_Columbia,0,8,Ivy/Vine
Florida,3,20,Ivy/Vine
Georgia,15,1,Ivy/Vine
Idaho,1,1,Ivy/Vine
Illinois,12,6,Ivy/Vine
Indiana,2,1,Ivy/Vine
Kansas,1,2,Ivy/Vine
Kentucky,1,2,Ivy/Vine
Louisiana,8,6,Ivy/Vine
Maine,1,1,Ivy/Vine
Maryland,1,3,Ivy/Vine
Massachusetts,2,5,Ivy/Vine
Michigan,1,2,Ivy/Vine
Minnesota,0,1,Ivy/Vine
Mississippi,7,2,Ivy/Vine
Missouri,2,18,Ivy/Vine
Montana,0,3,Ivy/Vine
Nebraska,2,1,Ivy/Vine
New_Hampshire,3,1,Ivy/Vine
New_Jersey,3,3,Ivy/Vine
New_York,2,7,Ivy/Vine
North_Carolina,2,8,Ivy/Vine
Ohio,1,5,Ivy/Vine
Oregon,6,4,Ivy/Vine
Pennsylvania,4,5,Ivy/Vine
Rhode_Island,3,1,Ivy/Vine
Tennessee,13,4,Ivy/Vine
Texas,2,12,Ivy/Vine
Utah,5,3,Ivy/Vine
Vermont,1,1,Ivy/Vine
Virginia,8,4,Ivy/Vine
Washington,0,6,Ivy/Vine
West_Virginia,3,3,Ivy/Vine
Wisconsin,2,1,Ivy/Vine
Alabama,120,87,Forb/Herb
Arizona,201,88,Forb/Herb
Arkansas,163,56,Forb/Herb
California,49,250,Forb/Herb
Colorado,77,126,Forb/Herb
Connecticut,77,160,Forb/Herb
Delaware,167,36,Forb/Herb
District_of_Columbia,70,111,Forb/Herb
Florida,51,131,Forb/Herb
Georgia,145,82,Forb/Herb
Idaho,139,90,Forb/Herb
Illinois,82,123,Forb/Herb
Indiana,113,70,Forb/Herb
Iowa,157,41,Forb/Herb
Kansas,123,89,Forb/Herb
Kentucky,139,84,Forb/Herb
Louisiana,64,95,Forb/Herb
Maine,17,94,Forb/Herb
Maryland,113,113,Forb/Herb
Massachusetts,86,161,Forb/Herb
Michigan,45,132,Forb/Herb
Minnesota,59,75,Forb/Herb
Mississippi,105,61,Forb/Herb
Missouri,60,152,Forb/Herb
Montana,36,147,Forb/Herb
Nebraska,168,44,Forb/Herb
Nevada,245,59,Forb/Herb
New_Hampshire,89,85,Forb/Herb
New_Jersey,107,123,Forb/Herb
New_Mexico,142,64,Forb/Herb
New_York,76,190,Forb/Herb
North_Carolina,62,117,Forb/Herb
North_Dakota,122,50,Forb/Herb
Ohio,90,118,Forb/Herb
Oklahoma,201,39,Forb/Herb
Oregon,151,166,Forb/Herb
Pennsylvania,86,163,Forb/Herb
Rhode_Island,123,74,Forb/Herb
South_Carolina,76,65,Forb/Herb
South_Dakota,74,45,Forb/Herb
Tennessee,161,81,Forb/Herb
Texas,74,94,Forb/Herb
Utah,110,85,Forb/Herb
Vermont,132,93,Forb/Herb
Virginia,89,124,Forb/Herb
Washington,40,181,Forb/Herb
West_Virginia,129,90,Forb/Herb
Wisconsin,57,118,Forb/Herb
Wyoming,154,65,Forb/Herb
Alabama,121,105,Grass
Arizona,179,117,Grass
Arkansas,176,45,Grass
California,31,267,Grass
Colorado,81,111,Grass
Connecticut,97,114,Grass
Delaware,120,58,Grass
District_of_Columbia,75,90,Grass
Florida,47,164,Grass
Georgia,120,112,Grass
Idaho,123,90,Grass
Illinois,71,102,Grass
Indiana,74,61,Grass
Iowa,105,66,Grass
Kansas,91,88,Grass
Kentucky,98,88,Grass
Louisiana,79,132,Grass
Maine,8,72,Grass
Maryland,64,128,Grass
Massachusetts,69,126,Grass
Michigan,31,78,Grass
Minnesota,45,58,Grass
Mississippi,82,101,Grass
Missouri,53,131,Grass
Montana,34,131,Grass
Nebraska,126,61,Grass
Nevada,209,91,Grass
New_Hampshire,76,58,Grass
New_Jersey,102,94,Grass
New_Mexico,143,95,Grass
New_York,45,169,Grass
North_Carolina,81,100,Grass
North_Dakota,96,49,Grass
Ohio,84,71,Grass
Oklahoma,181,64,Grass
Oregon,136,159,Grass
Pennsylvania,99,124,Grass
Rhode_Island,93,56,Grass
South_Carolina,65,83,Grass
South_Dakota,55,60,Grass
Tennessee,146,88,Grass
Texas,50,165,Grass
Utah,92,96,Grass
Vermont,131,57,Grass
Virginia,74,114,Grass
Washington,41,147,Grass
West_Virginia,126,66,Grass
Wisconsin,55,81,Grass
Wyoming,113,68,Grass
Alabama,42,8,Bird
Arizona,35,21,Bird
Arkansas,28,10,Bird
California,1,51,Bird
Colorado,16,17,Bird
Connecticut,13,17,Bird
Delaware,10,9,Bird
District_of_Columbia,9,7,Bird
Florida,1,49,Bird
Georgia,42,9,Bird
Idaho,26,11,Bird
Illinois,4,20,Bird
Indiana,38,12,Bird
Iowa,22,8,Bird
Kansas,17,10,Bird
Kentucky,26,7,Bird
Louisiana,15,18,Bird
Maine,0,8,Bird
Maryland,12,10,Bird
Massachusetts,19,14,Bird
Michigan,0,48,Bird
Minnesota,4,17,Bird
Mississippi,17,7,Bird
Missouri,18,11,Bird
Montana,5,11,Bird
Nebraska,15,7,Bird
Nevada,35,17,Bird
New_Hampshire,11,6,Bird
New_Jersey,17,12,Bird
New_Mexico,16,21,Bird
New_York,8,26,Bird
North_Carolina,6,20,Bird
North_Dakota,13,9,Bird
Ohio,25,23,Bird
Oklahoma,25,15,Bird
Oregon,38,17,Bird
Pennsylvania,20,15,Bird
Rhode_Island,15,6,Bird
South_Carolina,17,7,Bird
South_Dakota,12,8,Bird
Tennessee,25,6,Bird
Texas,14,25,Bird
Utah,18,15,Bird
Vermont,20,10,Bird
Virginia,12,14,Bird
Washington,2,33,Bird
West_Virginia,21,7,Bird
Wisconsin,41,10,Bird
Wyoming,12,11,Bird
Alabama,139,62,Insect
Arizona,125,54,Insect
Arkansas,151,38,Insect
California,47,137,Insect
Colorado,84,68,Insect
Connecticut,113,56,Insect
Delaware,114,43,Insect
District_of_Columbia,72,31,Insect
Florida,25,149,Insect
Georgia,155,59,Insect
Idaho,108,27,Insect
Illinois,57,116,Insect
Indiana,95,68,Insect
Iowa,103,64,Insect
Kansas,78,52,Insect
Kentucky,138,41,Insect
Louisiana,104,56,Insect
Maine,32,82,Insect
Maryland,73,83,Insect
Massachusetts,47,164,Insect
Michigan,51,97,Insect
Minnesota,53,63,Insect
Mississippi,101,41,Insect
Missouri,133,50,Insect
Montana,36,50,Insect
Nebraska,110,26,Insect
Nevada,174,17,Insect
New_Hampshire,96,87,Insect
New_Jersey,85,94,Insect
New_Mexico,138,48,Insect
New_York,88,139,Insect
North_Carolina,68,79,Insect
North_Dakota,70,26,Insect
Ohio,91,76,Insect
Oklahoma,152,52,Insect
Oregon,108,84,Insect
Pennsylvania,76,119,Insect
Rhode_Island,117,54,Insect
South_Carolina,62,47,Insect
South_Dakota,80,26,Insect
Tennessee,119,65,Insect
Texas,48,122,Insect
Utah,83,43,Insect
Vermont,151,59,Insect
Virginia,77,75,Insect
Washington,14,113,Insect
West_Virginia,123,39,Insect
Wisconsin,82,91,Insect
Wyoming,95,18,Insect
